query_image,query_id,nn1_image,nn1_id,nn1_similarity
data\reid\opencows2020\subset_debug\009\000001.jpg,009,data\reid\opencows2020\subset_debug\009\000003.jpg,009,0.9778149724006653
data\reid\opencows2020\subset_debug\009\000002.jpg,009,data\reid\opencows2020\subset_debug\006\000001.jpg,006,0.9688666462898254
data\reid\opencows2020\subset_debug\009\000003.jpg,009,data\reid\opencows2020\subset_debug\009\000001.jpg,009,0.9778149724006653
data\reid\opencows2020\subset_debug\009\000004.jpg,009,data\reid\opencows2020\subset_debug\008\000003.jpg,008,0.9916381239891052
data\reid\opencows2020\subset_debug\010\000001.jpg,010,data\reid\opencows2020\subset_debug\010\000004.jpg,010,0.9652369618415833
data\reid\opencows2020\subset_debug\010\000002.jpg,010,data\reid\opencows2020\subset_debug\010\000004.jpg,010,0.9736630320549011
data\reid\opencows2020\subset_debug\010\000003.jpg,010,data\reid\opencows2020\subset_debug\010\000004.jpg,010,0.9631674289703369
data\reid\opencows2020\subset_debug\010\000004.jpg,010,data\reid\opencows2020\subset_debug\010\000002.jpg,010,0.9736630320549011
data\reid\opencows2020\subset_debug\011\000001.jpg,011,data\reid\opencows2020\subset_debug\011\000004.jpg,011,0.9956941604614258
data\reid\opencows2020\subset_debug\011\000002.jpg,011,data\reid\opencows2020\subset_debug\011\000003.jpg,011,0.9955776929855347
data\reid\opencows2020\subset_debug\011\000003.jpg,011,data\reid\opencows2020\subset_debug\011\000002.jpg,011,0.9955776929855347
data\reid\opencows2020\subset_debug\011\000004.jpg,011,data\reid\opencows2020\subset_debug\011\000001.jpg,011,0.9956941604614258
data\reid\opencows2020\subset_debug\012\000001.jpg,012,data\reid\opencows2020\subset_debug\005\000002.jpg,005,0.9800010323524475
data\reid\opencows2020\subset_debug\012\000002.jpg,012,data\reid\opencows2020\subset_debug\012\000003.jpg,012,0.9385640025138855
data\reid\opencows2020\subset_debug\012\000003.jpg,012,data\reid\opencows2020\subset_debug\003\000001.jpg,003,0.9877248406410217
data\reid\opencows2020\subset_debug\012\000004.jpg,012,data\reid\opencows2020\subset_debug\003\000003.jpg,003,0.9522519707679749
